Battery_Type,Voltage_V,Capacity_Ah,Energy_Density_Wh_kg,Charge_Cycles,Max_Temperature_C,Weight_kg,Cost_INR,Efficiency_%,Performance_in_Cold_%,Performance_in_Heat_%,Self_Discharge_%_per_month
Lead Acid,24.0,2.16,155.8,9026,64.4,1.52,29107,77.88,58.2,68.2,4.0
Solid-State,12.0,8.54,383.0,5337,79.0,1.81,22737,83.38,57.4,74.1,4.78
Li-Polymer,14.8,4.56,158.8,3228,71.1,1.9,18433,77.8,89.0,70.4,9.39
Solid-State,12.0,8.51,307.4,14444,79.9,0.55,14897,95.76,59.8,60.4,2.5
Li-Ion 18650,24.0,2.73,176.8,7347,47.6,2.67,14927,94.71,81.9,81.7,1.12
Lead Acid,14.8,6.27,391.6,12916,46.5,2.42,7838,93.56,70.6,69.7,0.91
Li-Ion 18650,12.0,8.26,272.8,6738,48.3,2.64,4328,76.28,75.4,73.7,0.18
Solid-State,12.0,4.98,189.8,11866,64.2,1.3,18574,92.86,79.2,86.0,0.62
Li-Polymer,12.0,3.43,204.0,12796,77.6,0.88,24084,89.24,90.7,88.7,7.09
NiMH,24.0,2.73,351.6,12629,40.4,0.71,11632,80.16,64.1,73.6,9.31
Li-Polymer,12.0,3.54,216.9,12673,67.4,2.04,8703,79.74,81.4,66.8,7.66
Solid-State,12.0,8.92,384.0,11763,52.5,0.79,11244,82.28,79.3,79.3,0.18
Lead Acid,14.8,3.41,272.1,620,41.7,2.18,27066,87.4,85.5,74.9,1.47
Solid-State,24.0,6.63,457.5,14958,43.6,1.65,4384,78.52,66.6,80.6,8.35
Supercapacitor,24.0,4.08,285.2,11248,65.5,2.58,10924,96.27,61.6,83.0,2.13
NiMH,14.8,9.24,411.1,6044,49.0,2.84,14935,94.05,87.0,97.4,7.32
Li-Ion 18650,14.8,2.47,180.4,14394,46.6,1.66,6362,82.28,70.7,84.6,9.12
Supercapacitor,24.0,2.13,320.6,13794,43.7,1.46,23030,94.39,85.6,63.2,5.24
Li-Polymer,24.0,5.13,201.7,3297,41.1,2.13,3812,93.83,67.7,72.3,8.98
Supercapacitor,12.0,8.61,407.6,3457,55.2,1.8,6515,93.69,70.6,81.1,6.72
Lead Acid,24.0,9.9,396.8,12803,60.3,1.32,14875,96.4,76.1,60.2,8.02
Supercapacitor,14.8,9.12,386.5,1227,73.7,1.39,21837,87.47,77.5,66.8,6.89
Li-Polymer,24.0,4.27,300.4,11665,75.9,1.39,27564,88.48,75.8,80.5,7.1
NiMH,24.0,3.94,161.6,5292,45.9,2.05,6863,96.29,54.9,70.7,4.38
Li-Polymer,14.8,3.8,193.1,8258,49.0,2.48,5888,78.66,72.8,63.5,2.26
Lead Acid,12.0,6.69,120.5,14136,47.5,1.91,10672,90.95,52.2,84.6,5.03
Li-Polymer,12.0,4.15,251.8,10183,68.1,0.98,10985,92.81,54.1,77.4,3.94
NiMH,24.0,3.26,428.1,969,45.3,1.97,4550,90.53,93.0,84.2,4.59
Solid-State,14.8,2.01,450.8,13946,40.3,1.46,16283,90.32,56.1,78.2,6.3
Lead Acid,12.0,6.98,468.3,6399,64.2,1.91,2587,83.45,81.8,92.1,7.4
NiMH,24.0,8.57,208.6,7730,52.8,2.55,10400,75.36,82.4,91.8,8.62
Lead Acid,12.0,5.83,369.2,12570,63.0,2.36,2474,78.27,66.2,97.4,7.51
Li-Polymer,12.0,6.45,457.0,698,69.2,3.0,17819,84.03,55.1,78.8,4.18
Lead Acid,24.0,7.63,136.3,5042,70.9,2.57,29140,87.94,78.2,93.9,7.49
NiMH,12.0,3.61,475.6,7202,56.8,2.88,15785,75.49,84.3,76.4,6.32
Li-Ion 18650,12.0,4.34,119.0,10740,64.0,1.77,23766,76.65,87.3,96.8,1.73
NiMH,14.8,2.14,340.1,586,58.1,1.32,18764,80.29,84.8,62.8,9.81
Supercapacitor,24.0,6.4,428.8,8261,48.4,1.49,24829,85.39,65.0,71.1,1.3
Solid-State,24.0,3.01,136.7,9406,67.8,1.34,17482,96.72,70.3,68.3,3.0
Li-Ion 18650,12.0,4.77,375.8,7457,76.6,1.9,2409,85.71,80.1,78.3,6.4
